# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1379039378000 356 00e1d8da8a8250ea2bc4d70b67fca3ce71de048a /home/ethan/Desktop/Other Projects/BaseballStats/BaseballStats/build/res/all/debug/menu/query.xml
1377718210000 5057 23730fd0d5e720d1f719be1afc8c48fa7305da6c /home/ethan/Desktop/Other Projects/BaseballStats/BaseballStats/build/res/all/debug/drawable-mdpi/ic_launcher.png
1379039378000 341 0cc3849286e666918b355b6805e299a29b3748cc /home/ethan/Desktop/Other Projects/BaseballStats/BaseballStats/build/res/all/debug/values-v14/values.xml
1379039378000 258 c3efb76fdb9e15f101bed7ce733fe7ce58d32d1f /home/ethan/Desktop/Other Projects/BaseballStats/BaseballStats/build/res/all/debug/values-sw720dp-land/values.xml
1379042990000 758 1ee51bd228c24da76321ff1b670944c8ce8851fb /home/ethan/Desktop/Other Projects/BaseballStats/BaseballStats/build/res/all/debug/layout/activity_graph.xml
1377718210000 14068 502cd84fa444f26d7ecfdf4a355064867977f236 /home/ethan/Desktop/Other Projects/BaseballStats/BaseballStats/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1379039378000 677 4939a0956e931c7d53b9e09e62992b04884beb4e /home/ethan/Desktop/Other Projects/BaseballStats/BaseballStats/build/res/all/debug/layout/activity_display.xml
1377718210000 9193 450d3d44325fdf259810a60e6afa36103e186b3d /home/ethan/Desktop/Other Projects/BaseballStats/BaseballStats/build/res/all/debug/drawable-hdpi/ic_launcher.png
1379039378000 373 0b0fd61dc4b6315b94f03c3ddf53f92e89ef1615 /home/ethan/Desktop/Other Projects/BaseballStats/BaseballStats/build/res/all/debug/drawable-hdpi/cell_shape.xml
1379039378000 327 c7eab800f212903e76d32074b35c6d15e4ae4248 /home/ethan/Desktop/Other Projects/BaseballStats/BaseballStats/build/res/all/debug/values-v11/values.xml
1379039378000 356 a6fe1e6237cd5008ad219a933d1ede6b84be8542 /home/ethan/Desktop/Other Projects/BaseballStats/BaseballStats/build/res/all/debug/menu/graph.xml
1379039378000 358 046fc9018304152fef5bccb5238e8d0f67cce2d9 /home/ethan/Desktop/Other Projects/BaseballStats/BaseballStats/build/res/all/debug/menu/display.xml
1377718210000 19344 723aff25a52a7f54867dba84bb55e5bfa2b39ed0 /home/ethan/Desktop/Other Projects/BaseballStats/BaseballStats/build/res/all/debug/drawable-hdpi/background.jpg
1377718210000 4506 bc86e1b8368c9b5d572678a8638ed80629e749ba /home/ethan/Desktop/Other Projects/BaseballStats/BaseballStats/build/res/all/debug/drawable-hdpi/blank.jpg
1379039378000 1408 b2623ec6d75c0fa506547e20e420f6484e8b101f /home/ethan/Desktop/Other Projects/BaseballStats/BaseballStats/build/res/all/debug/values/values.xml
1379039378000 2266 a5a4c93b13e47ec8eba539d5270a3606c7ec167c /home/ethan/Desktop/Other Projects/BaseballStats/BaseballStats/build/res/all/debug/layout/activity_query.xml
